title,category,integration_status,soroban,github_url,total_awarded_usd
Anclap,Financial Protocols,Mainnet,True,"https://github.com/anclap, https://github.com/anclap",572162.0
Beans app,Applications,Mainnet,True,https://github.com/Beans-BV,490160.0
Reflector,Infrastructure & Services,Mainnet,True,https://github.com/reflector-network/,444840.0
AnChain.AI,Developer Tooling,Mainnet,True,https://github.com/AnChainAI,435000.0
Phoenix,Financial Protocols,Mainnet,True,https://github.com/phoenix-Protocol-Group/,394500.0
Aquarius,Financial Protocols,Mainnet,True,https://github.com/AquaToken,391000.0
Litemint,Applications,Mainnet,True,https://github.com/litemint,376834.53
Soroswap.Finance,Financial Protocols,Mainnet,True,https://github.com/soroswap,346750.0
Slender,Financial Protocols,Mainnet,True,https://github.com/eq-lab/slender,296750.0
OrbitCDP,Financial Protocols,Mainnet,True,https://github.com/zenith-protocols/orbit-contracts,280000.0
LINK IO,Applications,Mainnet,True,https://github.com/linkioafrica,277000.0
Skyhitz,Applications,Mainnet,True,https://github.com/skyhitz/skyhitz,255000.0
zkCrossDEX,Financial Protocols,Mainnet,True,https://github.com/Dev-zkCross/SorobanContract_Stellar_zkCrossDex,250000.0
Stellarchain.io,Infrastructure & Services,Mainnet,True,https://github.com/stellarchain/stellarchain-v3,240635.0
Scout,Developer Tooling,Mainnet,True,https://github.com/CoinFabrik/scout-audit,240000.0
Excellar,Financial Protocols,Mainnet,True,https://github.com/excellar-labs/excellar-contracts,238750.0
Lobstr,Applications,Mainnet,True,https://github.com/lobstrco,232000.0
Stellar PHP SDK,Developer Tooling,Mainnet,True,https://github.com/Soneso/stellar-php-sdk,225000.0
FxDAO,Financial Protocols,Mainnet,True,https://github.com/orgs/FxDAO/repositories,224800.0
CommuniDAO,Developer Tooling,Mainnet,True,https://github.com/communidao,219200.0
Normal,Financial Protocols,Mainnet,True,https://github.com/normalfinance/normal-stellar-amm,200000.0
Untangled,Financial Protocols,Mainnet,True,https://github.com/untangledfinance/soroban-vault-contract,200000.0
Smart Deploy,Developer Tooling,Mainnet,True,https://github.com/TENK-DAO/smartdeploy/commits/main/,194800.0
BondHive:OnChain Fixed Deposit,Financial Protocols,Mainnet,True,https://github.com/Bond-Hive/soroban_contracts,190000.0
Perun State Channels,Applications,Mainnet,True,https://github.com/perun-network/perun-soroban-contract,174800.0
Mercury,Infrastructure & Services,Mainnet,True,https://github.com/xycloo,172000.0
SorobanPulse,Infrastructure & Services,Mainnet,True,https://github.com/CrossChainLabs-Stellar/sorobanpulse-webapp,168500.0
zkFetch: zkTLS-Powered Oracle Solution,Infrastructure & Services,Mainnet,True,https://github.com/reclaimprotocol/stellar-sdk-onchain-integration,166000.0
Dogstar,Applications,Mainnet,True,https://github.com/dogstarapps,165407.5
AssemblyScript Soroban SDK,Developer Tooling,Mainnet,True,https://github.com/Soneso/as-soroban-sdk,158460.0
PHP Anchor SDK,Developer Tooling,Mainnet,False,https://github.com/argo-Navis-Dev/php-anchor-sdk,152600.0
EquitX,Financial Protocols,Mainnet,True,https://github.com/EquitXCompany/equitx-project/commits/main/,150300.0
Wombat Exchange,Financial Protocols,Mainnet,True,https://github.com/wombat-exchange,150004.63
Paychant,Applications,Mainnet,False,https://github.com/paychant,150000.0
Stellarcarbon,Applications,Mainnet,True,https://github.com/stellarcarbon/,150000.0
Wellspring,Applications,Mainnet,False,https://github.com/trustek-io/rampmedaddy-frontend/,150000.0
Cobo Custody Integration for Institution,Applications,Mainnet,False,https://github.com/CoboGlobal,150000.0
OneKey,Applications,Development,True,https://github.com/onekeyhq,150000.0
BPV StellarMesh Anchor,Infrastructure & Services,Mainnet,True,https://github.com/bp-ventures/django-polaris-bpv  https://github.com/bp-ventures/retail-wallet  https://github.com/bp-ventures/stcli,150000.0
StreamingFast (core dev team at The Graph),Infrastructure & Services,Mainnet,False,https://github.com/streamingfast/firehose-stellar,150000.0
Public Node,Infrastructure & Services,Mainnet,True,https://github.com/publicnode,150000.0
Gateway.fm,Infrastructure & Services,Mainnet,True,https://github.com/gateway-fm,150000.0
InfStones,Infrastructure & Services,Mainnet,True,https://gitlab.com/infstones-com,150000.0
Volta Circuit,Infrastructure & Services,Mainnet,True,https://github.com/VoltaHQ,150000.0
Range: Cross-chain intelligence platform,Infrastructure & Services,Mainnet,True,https://github.com/rangesecurity,150000.0
human.tech,Infrastructure & Services,Mainnet,True,https://github.com/holosoe/Human-Wallet-On-Stellar/tree/stellar,150000.0
Post-Quantum Secure Wallets for Stellar,Infrastructure & Services,Development,False,https://github.com/SoundnessLabs,150000.0
Digicus,Developer Tooling,Mainnet,True,https://github.com/spaced-out-thoughts-dev-foundation,150000.0
Komet: Formal Verification,Developer Tooling,Mainnet,True,https://github.com/runtimeverification/komet,150000.0
Decentrio,Developer Tooling,Mainnet,True,https://github.com/decentrio/sorobook,150000.0
Stellar Razor and Blazor Suite,Developer Tooling,Mainnet,False,https://github.com/lockb0x-llc/Pakana-Stellar-Razor-Components,150000.0
Onboard Game Devs with Beamable,Developer Tooling,Mainnet,True,https://github.com/beamable/Stellar-Project,150000.0
Confidential Transfers and Balances,Developer Tooling,Development,False,https://github.com/Fairblock,150000.0
Pelago (Airswift),Financial Protocols,Mainnet,True,https://github.com/Airswiftio/SCF,150000.0
DeFindex: DeFi Made Easy,Financial Protocols,Mainnet,True,https://github.com/paltalabs/defindex,150000.0
Hoops Finance,Financial Protocols,Mainnet,True,https://github.com/Hoops-Finance/dashboard-ui,150000.0
Allbridge Core,Financial Protocols,Mainnet,True,https://github.com/allbridge-public/allbridge-core-soroban-contracts,150000.0
StellarBroker,Financial Protocols,Mainnet,True,https://github.com/stellar-broker,150000.0
Autowhale,Financial Protocols,Mainnet,True,https://github.com/autowhale,150000.0
Rivool Finance: RWA in Emerging Markets,Financial Protocols,Mainnet,True,https://gitlab.com/rivool-finance/stellar-contracts,150000.0
ROZO - One Tap to Pay,Financial Protocols,Mainnet,True,https://github.com/rozoai/,150000.0
Splyce Finance,Financial Protocols,Mainnet,True,https://github.com/Splyce-Finance,150000.0
Estrela,Financial Protocols,Development,True,https://github.com/allbridge-io/dex-soroban-contracts,150000.0
Hermes,Financial Protocols,Development,True,https://github.com/zenith-protocols/hermes,150000.0
Rahat,Applications,Mainnet,True,https://github.com/rahataid,149962.0
Abroad,Financial Protocols,Mainnet,False,https://github.com/abroad-finance/abroad,149820.0
Inference,Developer Tooling,Development,True,https://github.com/Inferara/inference-language-spec,149730.0
LiquidsFi: Bridge and Cross-chain Oracle,Financial Protocols,Mainnet,True,https://github.com/orgs/LiquidsFi,149525.0
Bousol Wallet Enterprise,End-User Application,Mainnet,True,https://github.com/bousol/bousol-contracts,149215.0
Bebop,Applications,Mainnet,True,https://github.com/christopherkarani/escrowcotract,148970.0
Eascrow,Financial Protocols,Mainnet,True,https://github.com/Eascrow/Eascrow,147950.0
Tansu - Soroban Versioning,Developer Tooling,Mainnet,True,https://github.com/tupui/soroban-versioning,147360.0
Kura,Applications,Mainnet,False,https://github.com/KuraApp,147300.0
XCAPIT Smart Pay,Applications,Mainnet,True,https://github.com/xcapit/shelter,147000.0
Myaza | Transact Across Africa,Applications,Mainnet,False,https://github.com/myazahq/,146371.0
Tauvlo,Applications,Development,False,https://github.com/tauvlo,145000.0
Almanax,Developer Tooling,Mainnet,True,https://github.com/almanax-ai/w3sa,145000.0
Alula,Financial Protocols,Mainnet,True,https://github.com/mfactory-lab,145000.0
Vanna Protocol,Financial Protocols,Development,True,https://github.com/vannafinance/Protocol_V1_Soroban,145000.0
Token Tails,Applications,Mainnet,True,https://github.com/zbagdzevicius/tokentails,144000.0
Arka.fund,Financial Protocols,Development,True,https://github.com/dogstarapps/arka.fund,144000.0
LOAM,Developer Tooling,Mainnet,True,https://github.com/loambuild,143900.0
Dobprotocol,Infrastructure & Services,Development,True,https://github.com/Dobprotocol/stellar-distribution-contracts,143330.0
Lumen Loop,Applications,Development,True,https://github.com/lumenloop,142720.0
Trustful,Developer Tooling,Mainnet,True,https://github.com/blockful/trustful-stellar-v1/tree/main/contracts,142000.0
Every.finance,Financial Protocols,Development,True,https://github.com/Frihat-dev/every_finance,140000.0
Subs,Developer Tooling,Mainnet,True,https://github.com/Subs-Protocol,139480.0
Globachain,Applications,Mainnet,False,https://github.com/globachain,138500.0
Alterscope,Infrastructure & Services,Development,True,https://github.com/Solity-Network,137600.0
OtterSec,Developer Tooling,Mainnet,False,https://github.com/otter-sec/stellar-verify,137500.0
Liqvid.xyz,Financial Protocols,Mainnet,True,https://github.com/Asterizm-Protocol/asterizm-contracts-stellar,137500.0
IRL,Applications,Mainnet,True,https://github.com/hurley87/refraction,137000.0
Warmancer: Black Friday,Applications,Mainnet,True,https://github.com/towa-hi/solid-parakeet,136500.0
LumenShade: privacy pools,Applications,Development,True,https://github.com/amonprivacy,135000.0
0xAuth,Infrastructure & Services,Testnet,True,https://github.com/authentication-labs/0xauth-stellar,135000.0
Moonlight Protocol,Infrastructure & Services,Development,True,https://github.com/Moonlight-Protocol,134990.0
MUWPAY,Applications,Mainnet,True,https://github.com/Muwpay-uniswapper/Muwp-Stellar,133950.0
Hana Wallet,Applications,Mainnet,True,https://github.com/Hana-Technology,132000.0
Spydra-Low code RWA Tokenization engine,Applications,Development,True,https://github.com/spydra-tech/erc3643,132000.0
Lumen Later,Financial Protocols,Development,True,https://github.com/lumenlater/lumen-later,131550.0
Content DAO,Applications,Mainnet,True,https://github.com/ContentDAO,130000.0
dolphinze,Infrastructure & Services,Development,False,https://gitlab.com/dolphinze/disbursements,129800.0
Unstoppable Wallet,Infrastructure & Services,Mainnet,False,https://github.com/horizontalsystems/StellarKit.Swift / https://github.com/horizontalsystems/stellar-kit-android,128900.0
Sentinel Protocol,Applications,Development,True,https://github.com/SentinelFi,128000.0
Goldsky,Infrastructure & Services,Mainnet,True,https://github.com/indexed-xyz/docs,128000.0
Aerochain,Infrastructure & Services,Development,True,https://github.com/SebWingleet/Aerochain-Stellar,128000.0
Identity Operating System (idOS),Developer Tooling,Mainnet,True,https://github.com/idos-network/idos-sdk-js,125000.0
YieldBack.Cash,Financial Protocols,Development,True,https://github.com/YieldBack-Cash/ybc-contracts,125000.0
Gearup - Marketplace,Applications,Mainnet,True,https://github.com/Gearup-Market,124500.0
Mobula Labs,Infrastructure & Services,Development,True,https://github.com/MobulaFi,122000.0
Balanced,Financial Protocols,Mainnet,True,https://github.com/balancednetwork,122000.0
Agnostic,Infrastructure & Services,Development,True,https://github.com/agnosticeng/ch-stellar,121000.0
Stellar Attestation Service,Infrastructure & Services,Mainnet,True,https://github.com/daccred/attest.so,120550.0
Flow,Infrastructure & Services,Mainnet,True,https://github.com/withObsrvr/flowctl,120000.0
Flashback,Infrastructure & Services,Development,True,https://github.com/flashbacknetwork/FlashOnStellar,120000.0
RendBit,Financial Protocols,Mainnet,False,https://github.com/rendbit,120000.0
Stellars Finance: Cross-Chain Perpetuals,Financial Protocols,Development,False,https://github.com/stellarsfinance,119300.0
Kwickbit,Applications,Mainnet,True,https://github.com/kwickbit,119000.0
HedgePay,Applications,Development,False,https://github.com/hedgepayapp,118600.0
Sollpay: Keyless ZK Wallet + Stellar,Applications,Development,True,https://github.com/Mercury-Labs-Dev/stellar-sollpay,118000.0
Laina,Financial Protocols,Development,True,https://github.com/laina-defi/laina,115000.0
A real estate tokenization platform,Applications,Development,True,https://github.com/The-Brookes-Project/soroban-sc/tree/main/contracts/token/src,112020.0
Swift Wallet SDK,Developer Tooling,Mainnet,False,https://github.com/Soneso/stellar-swift-wallet-sdk,111800.0
Soroban Governor,Developer Tooling,Mainnet,True,https://github.com/script3/soroban-governor,111300.0
DomiPago,Applications,Development,True,https://github.com/melomar10/domipago,110000.0
Boundless,Applications,Development,True,https://github.com/boundlessfi/,110000.0
Lobster,Financial Protocols,Mainnet,True,https://github.com/Lobster-Protocol,109000.0
Stellar AI Agent Kit,Developer Tooling,Development,True,https://github.com/JoseCToscano/stellar-mcp,108000.0
SendIN,Applications,Mainnet,False,https://github.com/SendIN-Org/sendIN,104500.0
Bevor,Developer Tooling,Development,False,https://github.com/Bevor-Protocol,102000.0
Logistech,Applications,Mainnet,False,https://github.com/beans-bv,101120.0
Satellite + We Work Out,Developer Tooling,Development,True,https://github.com/SpaceboatDVLP/hello-soroban/tree/master/src,100210.0
Ripe,Applications,Mainnet,False,https://github.com/ripe-money,100000.0
PayZoll,Applications,Mainnet,True,https://github.com/PayZoll-Orgs,100000.0
ChainPatrol,Infrastructure & Services,Mainnet,False,https://github.com/chainpatrol,100000.0
reBlue: Securing Austere Supply Chains,Infrastructure & Services,Development,True,https://github.com/rebluedev,100000.0
Venerez,Financial Protocols,Development,True,https://github.com/VenerezHugo,99675.0
SubQuery Network,Infrastructure & Services,Mainnet,True,https://github.com/subquery/subql-stellar,98640.0
Minah,Financial Protocols,Development,True,https://github.com/Gakpe/Minah_Blockchain_V0.2,97500.0
GiveCredit,Applications,Development,True,https://github.com/aolieman/cfce-monorepo,97000.0
Coindisco,Applications,Mainnet,True,https://github.com/coindisco/galaxy-ramp,96000.0
SiBorg,Developer Tooling,Mainnet,True,https://github.com/siborg-ads/stellar-client,95900.0
VIA Labs,Infrastructure & Services,Development,True,https://github.com/VIALabs-io/via-drivers,95000.0
Legasi,Financial Protocols,Development,False,https://github.com/legasicrypto/borrowing-protocol,93660.0
Lightecho Stellar Oracle,Infrastructure & Services,Mainnet,True,https://github.com/bp-ventures/lightecho-stellar-oracle,93110.0
Peridot Finance,Financial Protocols,Development,True,https://github.com/PeridotFinance/Peridot-Soroban,91750.0
Rubic,Applications,Mainnet,True,https://github.com/Cryptorubic,90000.0
DeFarm,Applications,Development,True,https://github.com/defarm-repo,90000.0
Convexity Humanitarian Aid Transfer Solution (CHATS),Applications,Mainnet,True,https://github.com/team-convexity/chatspy; https://github.com/team-convexity/contracts,89500.0
SocketFi,Applications,Mainnet,True,https://github.com/orgs/Socket-Fi/repositories,88200.0
Upwealth,Infrastructure & Services,Mainnet,False,https://github.com/wealthsquare,88000.0
Fluxity,Applications,Mainnet,True,https://github.com/luanlabs,82750.0
Blux,Developer Tooling,Mainnet,True,https://github.com/bluxcc,81000.0
EduNode,Education & Community,Mainnet,True,https://github.com/EduNodeOrg/,80323.0
Stellar Rust SDK,Developer Tooling,Mainnet,True,https://github.com/Baseflow/stellar-rust-sdk,80000.0
DevAsign,Developer Tooling,Development,True,https://github.com/orgs/devasignhq/repositories,80000.0
KindFi,Applications,Development,True,https://github.com/kindfi-org/kindfi,79998.0
SorobanHub,Developer Tooling,Mainnet,True,https://github.com/Creit-Tech/SorobanHub-app,78500.0
Ben Wallet (a KALE wallet),Applications,Development,True,https://github.com/ben-platform,77910.0
Loto Punto: Automated Remmitance Kiosks,Applications,Mainnet,True,https://github.com/victuol/stellar,75975.0
JetPad,Applications,Mainnet,True,https://github.com/Jetpad-Digital-Limited/jetpad-wallet,75500.0
ROSEN,Applications,Mainnet,False,https://github.com/GoROSEN/rosen-stellar,75000.0
TuCambio Wallets,Applications,Development,False,https://github.com/tucambioapp,75000.0
K3 Labs,Developer Tooling,Mainnet,True,https://github.com/k3-labs,75000.0
Stellar Integration in Adamik API,Infrastructure & Services,Mainnet,False,https://github.com/AdamikHQ,74800.0
AI Transparency Token (AITT),Infrastructure & Services,Development,True,https://github.com/Falparis/AITT,74000.0
Freelii,Applications,Mainnet,True,https://github.com/freelii/freelii-core,72500.0
Stellar-MetaMask,Applications,Testnet,True,https://github.com/paulfears/StellarSnap,71000.0
Spinach,Applications,Mainnet,True,https://github.com/SpinachFi/spinach/,70000.0
Choppaddi - Food and Grocery App,Applications,Mainnet,False,https://github.com/fastbuka,70000.0
Greep POS/ Greep pay,Applications,Mainnet,False,https://github.com/GreepPay,70000.0
Trustless Work,End-User Application,Mainnet,True,https://github.com/Trustless-Work,70000.0
SwiftEx,Applications,Development,False,https://github.com/hunnykumar/SwiftEx,65000.0
Nodies,Infrastructure & Services,Mainnet,True,https://github.com/nodiesorg,62000.0
Axal,Applications,Development,False,https://github.com/getaxal/verified-signer,60800.0
TokenOps,Applications,Mainnet,True,https://github.com/VestingLabs/stellar_vesting,60000.0
Palremit,Applications,Mainnet,False,https://github.com/palremit,60000.0
AirGap,Applications,Mainnet,False,https://github.com/airgap-it,60000.0
Cartwey,Applications,Development,True,https://github.com/Cartwey001/cartwey-app,60000.0
GrantFox,Applications,Development,False,https://github.com/orgs/GrantChain/repositories,60000.0
Band Protocol,Infrastructure & Services,Mainnet,True,https://github.com/bandprotocol/band-std-reference-contracts-soroban,60000.0
WebSoroban IDE,Developer Tooling,Development,True,https://github.com/WebSoroban,60000.0
Soroban SDK Tools,Developer Tooling,Development,True,https://github.com/BlaineHeffron/soroban-sdk-tools,60000.0
Rango,Financial Protocols,Development,False,https://github.com/rango-exchange,60000.0
Upesa (formerly utoken),Applications,Mainnet,True,https://github.com/utokens,59979.0
Lul-Serving the unbanked,Applications,Mainnet,True,https://github.com/Zerie5,58000.0
xBull,Applications,Mainnet,True,https://github.com/Creit-Tech/xBull-Wallet,56200.0
Rust Soroban Client Library,Developer Tooling,Mainnet,True,https://github.com/rahul-soshte/rs-soroban-client,56000.0
SorobanHooks,Developer Tooling,Mainnet,True,https://github.com/sorobanhooks,55000.0
RemittEase,Financial Protocols,Mainnet,True,https://github.com/Web3WizardZ/remi-p,54050.0
Paykit,Developer Tooling,Development,False,https://github.com/usepaykit/stellar-tools,53450.0
Centiiv,Applications,Mainnet,True,https://github.com/Centiiv/protocol-node,51300.0
GrantPicks by PotLock,Applications,Mainnet,True,https://github.com/potlock/grantpicks,50000.0
Anticipatory Aid on Soroban,Applications,Mainnet,True,https://github.com/pellartech/coala-pay-weather-oracle,50000.0
Giveth,Applications,Mainnet,False,https://github.com/Giveth/giveth-dapps-v2,50000.0
Splito,Applications,Mainnet,False,https://github.com/Splitoio,50000.0
P'aid Payrolling,Applications,Development,True,https://github.com/orgs/Baseflow/repositories,50000.0
Metafyed,Applications,Development,True,https://github.com/nasdex-marketplace/MD-stellar_wallet_service.git,50000.0
Paystreme,Applications,Development,False,https://github.com/WalletGuruLLC/wg-docs,50000.0
stallion,Applications,Development,True,https://github.com/stallionsassemble/stallion-contract,50000.0
Mercuryo,Infrastructure & Services,Mainnet,False,https://oor-api.redoc.ly/,50000.0
Hito Wallet,Infrastructure & Services,Mainnet,True,https://github.com/mishabunte/hito-firmware-rust,50000.0
AutoAction,Developer Tooling,Mainnet,False,https://github.com/57blocks/Stellar-AutoAction,50000.0
Flutter Wallet SDK,Developer Tooling,Mainnet,False,https://github.com/Soneso/stellar_wallet_flutter_sdk,50000.0
Stellar Transaction Visualizer,Developer Tooling,Mainnet,True,https://github.com/NibrasD/stellar-transaction-visualizer,50000.0
Raum Network,Financial Protocols,Mainnet,True,https://github.com/Raum-Network/raum-raumfi-core-v1,50000.0
Huma,Financial Protocols,Mainnet,True,https://github.com/00labs,50000.0
Solo Labs,Financial Protocols,Development,True,https://github.com/ichifarm,50000.0
Comunitaria,Applications,Development,True,https://github.com/comunitaria,49000.0
Lantern Finance,Financial Protocols,Mainnet,True,https://github.com/lanternfi,48483.0
PipeOps,Infrastructure & Services,Testnet,False,https://github.com/PipeOpsHQ,48000.0
Stellar C SDK,Developer Tooling,Mainnet,True,https://github.com/overcat/libstellar,48000.0
PAYRIT,Applications,Mainnet,False,https://docs.google.com/document/d/1Rs5mjJZkl2kZMqpVuZRRnJnhdx0gajOSAff6wIBgtZ0/edit?usp=sharing,47792.0
EnerDAO,Infrastructure & Services,Mainnet,True,https://github.com/EnerDAO/MVP_SMART_CONTRACT.git,47700.0
Stellar Unity Developer Kit,Developer Tooling,Development,True,https://github.com/towa-hi/StellarUnityDevToolkit,47000.0
Switchly,Financial Protocols,Development,True,https://github.com/orgs/SwitchlyProtocol/repositories,46000.0
Pakana.Net,Applications,Development,True,https://github.com/lockb0x-llc,45200.0
PeerPesa,Applications,Mainnet,True,https://github.com/PeerPESA-dAPP/peerPesa-Web3,45000.0
Gladius,Applications,Development,True,https://github.com/gladiusclub,45000.0
The Give Hub,Applications,Development,True,https://github.com/thegivehub/,45000.0
KYC Token & UI for RWA,Infrastructure & Services,Development,True,https://github.com/tigerblocks/BBF,45000.0
Komunitin,Applications,Mainnet,False,https://github.com/community-exchange-network/komunitin/,44850.0
Tricorn,Financial Protocols,Development,True,https://github.com/BoostyLabs,44700.0
Soroban Security Portal,Developer Tooling,Mainnet,True,https://github.com/Inferara/soroban-security-portal,44190.0
Wagent,Applications,Mainnet,False,https://github.com/luanlabs,43400.0
Solang Playground,Developer Tooling,Development,True,https://github.com/hyperledger-solang/solang-playground,42000.0
BlindPay,Applications,Mainnet,False,https://github.com/blindpaylabs,40000.0
Outbounder,Applications,Mainnet,True,https://github.com/tryoutbounder/anchor-go,38000.0
DIA Oracles,Infrastructure & Services,Development,True,https://github.com/diadata-org/soroban-oracle-feeders ; https://github.com/diadata-org/soroban-oracles,38000.0
QuillTip: Publishing and Microtipping,Applications,Development,True,https://github.com/pragya-shar/QuillTip,37200.0
xlm.sh,Infrastructure & Services,Mainnet,True,https://github.com/lightsail-network,36000.0
BitGifty,Applications,Mainnet,True,https://github.com/damzylance/bigiftyxsoroban,35200.0
Clixpesa,Applications,Development,True,https://github.com/clixpesa,35050.0
Sytemap,Applications,Mainnet,True,https://github.com/houseafrica/steller-blockchain-integration/tree/main/stellar-blockchain/contracts/sytemap,35000.0
Stellar Command Insights (SCI),Developer Tooling,Mainnet,False,https://github.com/bytemaster333/Soroban-ELK,35000.0
Nobak,Applications,Mainnet,True,https://github.com/nobak-net,34500.0
NebulaVRF,Developer Tooling,Development,True,https://github.com/orgs/NebulaVRF/repositories,34000.0
Horizon-as-a-Service,Infrastructure & Services,Mainnet,True,https://github.com/withObsrvr/nomad-pack-web3-registry,32500.0
Alternun,Applications,Testnet,False,https://github.com/alternun-development,32000.0
Steepx Stellar Explorer,Infrastructure & Services,Mainnet,True,https://github.com/chatch/stellarexplorer,31100.0
Scalps,Applications,Development,True,https://github.com/imobi/scalps-core-api,30600.0
Bingtellar,Applications,Mainnet,True,https://github.com/bingtellar/Bingtellar-Serverside/tree/main,30000.0
Soroban Optimistic Oracle  (SOO),Applications,Development,True,"https://github.com/stackman27/SOO (private repo, can share if needed)",30000.0
Transfuse: Multichain Asset Bridge,Developer Tooling,Development,True,https://github.com/TransfuseLabs,30000.0
Interlinked,Developer Tooling,Development,True,https://github.com/AntonTat27/interlinked-backend,30000.0
Python Stellar SDK,Developer Tooling,Mainnet,True,https://github.com/StellarCN/py-stellar-base,29860.59
MugglePay: Stripe for Stellar,Applications,Mainnet,True,https://github.com/MugglePay/stellar-pay,28000.0
Dapplooker,Infrastructure & Services,Mainnet,False,https://github.com/orgs/dapplooker/repositories,27700.0
Meta Contracts in Stellar,Infrastructure & Services,Mainnet,True,https://github.com/creit-tech,26400.0
Dfns,Infrastructure & Services,Mainnet,True,https://github.com/dfns,25000.0
Stellar DeFi Dune Dashboards,Infrastructure & Services,Development,True,https://github.com/paltalabs,25000.0
StellarGPT,Developer Tooling,Development,True,https://github.com/richafltr/StellarGPT,25000.0
Calimero Network,Developer Tooling,Development,True,https://github.com/calimero-network/core,25000.0
Soroban Timelock Contract,Developer Tooling,Mainnet,True,https://github.com/57blocks/stellar-timelock-contract,24000.0
Rehoboth Finance,Applications,Mainnet,True,https://github.com/Rehoboth-Finance,23300.0
FindTruman,Applications,Mainnet,True,https://github.com/TrumanStellar/Story-Creation,21998.0
Soroban RPC SDK,Developer Tooling,Mainnet,True,https://github.com/FrankSzendzielarz/SorobanRPCSDK,19000.0
Soroban Resource Usage Reporter,Developer Tooling,Mainnet,True,https://github.com/57blocks/stellar-resource-usage-report,18240.0
StellarTerm,Financial Protocols,Mainnet,True,https://github.com/stellarterm/,17640.89
FROST Implementation,Developer Tooling,Development,True,https://github.com/Fiono11/threshold_stellar,15000.0
DevTrak - Developer Onboarding,Applications,Mainnet,True,https://github.com/mowblox,14000.0
Stellar Light,Applications,Mainnet,True,https://github.com/Stellar-Light,13000.0
Glo Dollar,Financial Protocols,Mainnet,True,https://github.com/Glo-Foundation/glo-wallet,13000.0
JS-Capacitor Passkey Kit,Developer Tooling,Development,False,https://github.com/Argo-Navis-Dev/js-capacitor-passkey-kit,10000.0
Source of Tales,Applications,Mainnet,False,https://gitlab.com/tales,7500.0
Wadzzo,Applications,Mainnet,False,https://github.com/Wadzzo2023,5000.0
Command Robotics,Developer Tooling,Development,False,https://github.com/mukmalone/AdaptiveGoalManagement,5000.0
Zig3v2,Financial Protocols,Development,True,https://github.com/Nathanofzion/zi-playground,2500.0
CoopStable v2 - Yield sharing stablecoin,Applications,Mainnet,True,https://github.com/BreadchainCoop/coopstable-contracts/tree/main,0.0
StellarExpert,Infrastructure & Services,Mainnet,True,https://github.com/stellar-expert/stellar-expert-explorer,0.0
SDK for Stellar Qt,Developer Tooling,Mainnet,False,https://github.com/bnogalm/StellarQtSDK,0.0
