repo_full_name,contributor_login,commits_90d,commit_share_pct
orbit-cdp/hermes,Moon-Launch,1,100.0
streamingfast/substreams,maoueh,31,15.27
streamingfast/substreams,billettc,55,27.09
streamingfast/substreams,sduchesneau,71,34.98
streamingfast/substreams,maoueh,27,13.3
streamingfast/substreams,slightsharp,1,0.49
streamingfast/substreams,Copilot,4,1.97
streamingfast/substreams,codegen-sh[bot],5,2.46
streamingfast/substreams,stringscut,1,0.49
streamingfast/substreams,findfluctuate,1,0.49
streamingfast/substreams,rifeplight,1,0.49
streamingfast/substreams,UlysseCorbeil,6,2.96
Inferara/inference-language-spec,ProHaller,1,33.33
Inferara/inference-language-spec,0xGeorgii,2,66.67
vannafinance/Protocol_V1_Soroban,vineelaCharming90,4,57.14
vannafinance/Protocol_V1_Soroban,R0hit-Yadav,3,42.86
hurley87/refraction,hurley87,159,54.27
hurley87/refraction,breath-imager,133,45.39
hurley87/refraction,vercel[bot],1,0.34
lumenlater/lumen-later,sangwon0001,88,98.88
lumenlater/lumen-later,vercel[bot],1,1.12
YieldBack-Cash/yieldback,KBenster,7,29.17
YieldBack-Cash/yieldback,ben-pekurovski,17,70.83
Rendbit/crossborderpayment,muhammedmuhammedsani,13,34.21
Rendbit/crossborderpayment,Franklin-raph,22,57.89
Rendbit/crossborderpayment,muhammedmuhammedsani,2,5.26
Rendbit/crossborderpayment,guudc,1,2.63
quinn-eschenbach/stellars-finance,quinn-eschenbach,30,100.0
laina-defi/laina,Teolhyn,1,25.0
laina-defi/laina,Teolhyn,2,50.0
laina-defi/laina,kovipu,1,25.0
melomar10/stellar_integration,OdalisAbreu,22,100.0
EquitXCompany/equitx-project,zachfedor,3,20.0
EquitXCompany/equitx-project,pselle,10,66.67
EquitXCompany/equitx-project,dependabot[bot],2,13.33
runtimeverification/komet,bbyalcinkaya,2,66.67
runtimeverification/komet,ehildenb,1,33.33
tupui/soroban-versioning,Shadow-MMN,3,13.64
tupui/soroban-versioning,respp,1,4.55
tupui/soroban-versioning,dependabot[bot],7,31.82
tupui/soroban-versioning,icedoutskay,1,4.55
tupui/soroban-versioning,akintewe,1,4.55
tupui/soroban-versioning,FabianSanchezD,2,9.09
tupui/soroban-versioning,Oluwaseyi89,1,4.55
tupui/soroban-versioning,tupui,2,9.09
tupui/soroban-versioning,masch,2,9.09
tupui/soroban-versioning,ethsdev,1,4.55
tupui/soroban-versioning,Jayrodri088,1,4.55
subquery/subql,github-actions[bot],5,31.25
subquery/subql,ianhe8x,2,12.5
subquery/subql,ianhe8x,1,6.25
subquery/subql,stwiname,3,18.75
subquery/subql,dependabot[bot],5,31.25
abroad-finance/abroad,zetifintech[bot],5,1.99
abroad-finance/abroad,abroad-kinto,1,0.4
abroad-finance/abroad,hollwann,232,92.43
abroad-finance/abroad,abroad-finance-bot,11,4.38
abroad-finance/abroad,abroad-bot,1,0.4
abroad-finance/abroad,QuinteroEsteban,1,0.4
CodelnGhana/codelnpay-project,Philisiah,4,100.0
expand-network/sdk-nodejs.git,Parmanand0712,1,100.0
perun-network/perun-stellar-backend,NhoxxKienn,2,50.0
perun-network/perun-stellar-backend,NhoxxKienn,2,50.0
hyperledger-labs/go-perun,NhoxxKienn,8,88.89
hyperledger-labs/go-perun,NhoxxKienn,1,11.11
daccred/attest.so,raybaann,68,85.0
daccred/attest.so,koolamusic,4,5.0
daccred/attest.so,koolamusic,5,6.25
daccred/attest.so,claude,3,3.75
devasignhq/devasign-api,LennyMalcolm0,183,100.0
kindfi-org/kindfi,delfinacorr,4,9.09
kindfi-org/kindfi,KaruG1999,2,4.55
kindfi-org/kindfi,od-hunter,1,2.27
kindfi-org/kindfi,Bosun-Josh121,1,2.27
kindfi-org/kindfi,AlonsoFi,2,4.55
kindfi-org/kindfi,ryzen-xp,1,2.27
kindfi-org/kindfi,Bran18,6,13.64
kindfi-org/kindfi,Bran18,20,45.45
kindfi-org/kindfi,aguilar1x,5,11.36
kindfi-org/kindfi,AndlerRL,1,2.27
kindfi-org/kindfi,vercel[bot],1,2.27
Soneso/stellar-swift-wallet-sdk,christian-rogobete,3,100.0
SpinachFi/spinach,jennyg0,14,100.0
BlaineHeffron/soroban-sdk-tools,BlaineHeffron,66,69.47
BlaineHeffron/soroban-sdk-tools,github-actions[bot],2,2.11
BlaineHeffron/soroban-sdk-tools,willemneal,27,28.42
usepaykit/stellar-tools,devodii,350,65.06
usepaykit/stellar-tools,princeajuzie7,148,27.51
usepaykit/stellar-tools,silas-inegbe,18,3.35
usepaykit/stellar-tools,Lemon-stack,18,3.35
usepaykit/stellar-tools,Greyhertz,4,0.74
stallionsassemble/stallion-contract,Leeyah-123,5,100.0
NibrasD/Stellar-Transaction-Visualizer,NibrasD,2,100.0
paltalabs/defindex,chopan123,5,5.62
paltalabs/defindex,MattPoblete,65,73.03
paltalabs/defindex,joaquinsoza,12,13.48
paltalabs/defindex,esteblock,4,4.49
paltalabs/defindex,joaquinsoza,2,2.25
paltalabs/defindex,Francisco,1,1.12
Giveth/giveth-dapps-v2,kkatusic,16,80.0
Giveth/giveth-dapps-v2,RamRamez,3,15.0
Giveth/giveth-dapps-v2,maryjaf,1,5.0
GaloisInc/saw-script,kquick,2,0.35
GaloisInc/saw-script,brianhuffman,192,33.22
GaloisInc/saw-script,chathhorn-galois,94,16.26
GaloisInc/saw-script,qsctr,23,3.98
GaloisInc/saw-script,RyanGlScott,44,7.61
GaloisInc/saw-script,sauclovian-g,31,5.36
GaloisInc/saw-script,sauclovian-g,97,16.78
GaloisInc/saw-script,danmatichuk,2,0.35
GaloisInc/saw-script,danmatichuk,13,2.25
GaloisInc/saw-script,abagnall-riverside,1,0.17
GaloisInc/saw-script,aschwerdfeger-galois,29,5.02
GaloisInc/saw-script,podhrmic,3,0.52
GaloisInc/saw-script,glguy,9,1.56
GaloisInc/saw-script,jn80842,2,0.35
GaloisInc/saw-script,yav,9,1.56
GaloisInc/saw-script,sand7000,5,0.87
GaloisInc/saw-script,ed sandberg,9,1.56
GaloisInc/saw-script,yav,13,2.25
komunitin/komunitin,estevebadia,471,86.11
komunitin/komunitin,dependabot[bot],22,4.02
komunitin/komunitin,Copilot,16,2.93
komunitin/komunitin,olivier108,19,3.47
komunitin/komunitin,olivier108,15,2.74
komunitin/komunitin,Deploy User,2,0.37
komunitin/komunitin,numblock,2,0.37
Inferara/soroban-security-catalogue,Bosun-Josh121,2,10.0
Inferara/soroban-security-catalogue,Gbangbolaoluwagbemiga,2,10.0
Inferara/soroban-security-catalogue,Macnelson9,1,5.0
Inferara/soroban-security-catalogue,Villarley,1,5.0
Inferara/soroban-security-catalogue,Rajkoli145,1,5.0
Inferara/soroban-security-catalogue,legend4tech,1,5.0
Inferara/soroban-security-catalogue,laryhills,1,5.0
Inferara/soroban-security-catalogue,pope-h,1,5.0
Inferara/soroban-security-catalogue,gelluisaac,1,5.0
Inferara/soroban-security-catalogue,0xGeorgii,9,45.0
pragya-shar/QuillTip,pragya-shar,34,100.0
rahul-soshte/rs-soroban-client,rahul-soshte,3,100.0
Soneso/stellar_wallet_flutter_sdk,christian-rogobete,2,66.67
Soneso/stellar_wallet_flutter_sdk,lux2983,1,33.33
calimero-network/core,chefsale,60,34.29
calimero-network/core,xilosada,34,19.43
calimero-network/core,rtb-12,25,14.29
calimero-network/core,frdomovic,19,10.86
calimero-network/core,cursor[bot],2,1.14
calimero-network/core,dependabot[bot],4,2.29
calimero-network/core,sept-en,10,5.71
calimero-network/core,sh3ll3x3c,10,5.71
calimero-network/core,fbozic,8,4.57
calimero-network/core,momoshell,1,0.57
calimero-network/core,chefsale,2,1.14
chatch/stellarexplorer,chatch,22,95.65
chatch/stellarexplorer,chatch,1,4.35
57blocks/stellar-resource-usage-report,sunnybai01,2,33.33
57blocks/stellar-resource-usage-report,sunnybai01,2,33.33
57blocks/stellar-resource-usage-report,github-actions[bot],1,16.67
57blocks/stellar-resource-usage-report,leslie555,1,16.67
Glo-Foundation/glo-wallet,gglucass,10,62.5
Glo-Foundation/glo-wallet,Riglanto,6,37.5
Argo-Navis-Dev/capacitor-passkey-plugin,ngybnc,6,100.0
